[uwsgi]
charset     utf-8;
# full path to Django project's root directory
chdir            = /home/ubuntu/Exalted_backend
# Django's wsgi file
module           = EXALTED.wsgi
# full path to python virtual env
home             = /home/ubuntu/penv/
# enable uwsgi master process
master          = true
# maximum number of worker processes
processes       = 4
enable-threads  = true
threads         = 4
die-on-term     = true
# the socket (use the full path to be safe
socket          = /tmp/exaltedcollection.sock
#socket         = 172.31.255.13:8000
# socket permissions
#chmod-socket    = 666
# clear environment on exit
vacuum          = true
# daemonize uwsgi and write messages into given log
daemonize       = /home/ubuntu/Exalted_backend/uwsgi-emperor.log

stats           = 0.0.0.0:8888
stats-http      = true
pidfile         = /tmp/uwsgi-metrics.pid

# Worker Recycling
max-requests = 1000                  ; Restart workers after this many requests
max-worker-lifetime = 3600           ; Restart workers after this many seconds
reload-on-rss = 1024                 ; Restart workers after this much resident memory
worker-reload-mercy = 60             ; How long to wait before forcefully killing workers
